trip_id,orig_node_id,dest_node_id,ktons
1,1,12,755.4665567879063
2,1,13,755.4665567879063
3,1,14,755.4665567879063
4,1,15,755.4665567879063
5,1,16,755.4665567879063
6,1,17,755.4665567879063
7,1,18,755.4665567879063
8,1,19,755.4665567879063
9,1,2,62227.5941968365
10,1,25,6886.4514340465
11,1,29,1830.6803459338
12,1,31,1830.6803459338
13,1,33,1830.6803459338
14,1,35,1830.6803459338
15,1,37,1830.6803459338
16,1,39,747.690917715675
17,1,5,1096.6709657728334
18,1,6,1096.6709657728334
19,1,7,1096.6709657728334
20,12,1,1218.3001166595814
21,12,13,2801.7786363294467
22,12,14,2801.7786363294467
23,12,15,2801.7786363294467
24,12,16,2801.7786363294467
25,12,17,2801.7786363294467
26,12,18,2801.7786363294467
27,12,19,2801.7786363294467
28,12,2,1218.3001166595814
29,12,25,395.07080358649375
30,12,29,199.343665069705
31,12,31,199.343665069705
32,12,33,199.343665069705
33,12,35,199.343665069705
34,12,37,199.343665069705
35,12,39,211.92534109045874
36,12,5,394.96408633935874
37,12,6,394.96408633935874
38,12,7,394.96408633935874
39,13,1,1218.3001166595814
40,13,12,2801.7786363294467
41,13,14,2801.7786363294467
42,13,15,2801.7786363294467
43,13,16,2801.7786363294467
44,13,17,2801.7786363294467
45,13,18,2801.7786363294467
46,13,19,2801.7786363294467
47,13,2,1218.3001166595814
48,13,25,395.07080358649375
49,13,29,199.343665069705
50,13,31,199.343665069705
51,13,33,199.343665069705
52,13,35,199.343665069705
53,13,37,199.343665069705
54,13,39,211.92534109045874
55,13,5,394.96408633935874
56,13,6,394.96408633935874
57,13,7,394.96408633935874
58,14,1,1218.3001166595814
59,14,12,2801.7786363294467
60,14,13,2801.7786363294467
61,14,15,2801.7786363294467
62,14,16,2801.7786363294467
63,14,17,2801.7786363294467
64,14,18,2801.7786363294467
65,14,19,2801.7786363294467
66,14,2,1218.3001166595814
67,14,25,395.07080358649375
68,14,29,199.343665069705
69,14,31,199.343665069705
70,14,33,199.343665069705
71,14,35,199.343665069705
72,14,37,199.343665069705
73,14,39,211.92534109045874
74,14,5,394.96408633935874
75,14,6,394.96408633935874
76,14,7,394.96408633935874
77,15,1,1218.3001166595814
78,15,12,2801.7786363294467
79,15,13,2801.7786363294467
80,15,14,2801.7786363294467
81,15,16,2801.7786363294467
82,15,17,2801.7786363294467
83,15,18,2801.7786363294467
84,15,19,2801.7786363294467
85,15,2,1218.3001166595814
86,15,25,395.07080358649375
87,15,29,199.343665069705
88,15,31,199.343665069705
89,15,33,199.343665069705
90,15,35,199.343665069705
91,15,37,199.343665069705
92,15,39,211.92534109045874
93,15,5,394.96408633935874
94,15,6,394.96408633935874
95,15,7,394.96408633935874
96,16,1,1218.3001166595814
97,16,12,2801.7786363294467
98,16,13,2801.7786363294467
99,16,14,2801.7786363294467
100,16,15,2801.7786363294467
101,16,17,2801.7786363294467
102,16,18,2801.7786363294467
103,16,19,2801.7786363294467
104,16,2,1218.3001166595814
105,16,25,395.07080358649375
106,16,29,199.343665069705
107,16,31,199.343665069705
108,16,33,199.343665069705
109,16,35,199.343665069705
110,16,37,199.343665069705
111,16,39,211.92534109045874
112,16,5,394.96408633935874
113,16,6,394.96408633935874
114,16,7,394.96408633935874
115,17,1,1218.3001166595814
116,17,12,2801.7786363294467
117,17,13,2801.7786363294467
118,17,14,2801.7786363294467
119,17,15,2801.7786363294467
120,17,16,2801.7786363294467
121,17,18,2801.7786363294467
122,17,19,2801.7786363294467
